,year,scenario,Fossil_Gen_GWh_loc0,Discounted_Fossil_Gen_GWh_loc0,Annual_Emissions_loc0,Fossil_Gen_GWh_loc2,Discounted_Fossil_Gen_GWh_loc2,Annual_Emissions_loc2,Total_Annual_Demand_loc0,Discounted_Annual_Demand_loc0,Total_Annual_Demand_loc2,Discounted_Annual_Demand_loc2,RE_PV_MY_new_annual_installed_GWp_loc0,RE_PV_MY_total_capacity_GWp_loc0,RE_PV_MY_annual_payments_BUSD_loc0,RE_PV_MY_annual_generation_GWh_loc0,RE_PV_MY_discounted_annual_gen_GWh_loc0,RE_WIND_MY_new_annual_installed_GWp_loc0,RE_WIND_MY_total_capacity_GWp_loc0,RE_WIND_MY_annual_payments_BUSD_loc0,RE_WIND_MY_annual_generation_GWh_loc0,RE_WIND_MY_discounted_annual_gen_GWh_loc0,Annual_NPV_OPEX_PP_BUSD_loc0,RE_PV_MY_new_annual_installed_GWp_loc2,RE_PV_MY_total_capacity_GWp_loc2,RE_PV_MY_annual_payments_BUSD_loc2,RE_PV_MY_annual_generation_GWh_loc2,RE_PV_MY_discounted_annual_gen_GWh_loc2,RE_WIND_MY_new_annual_installed_GWp_loc2,RE_WIND_MY_total_capacity_GWp_loc2,RE_WIND_MY_annual_payments_BUSD_loc2,RE_WIND_MY_annual_generation_GWh_loc2,RE_WIND_MY_discounted_annual_gen_GWh_loc2,Annual_NPV_OPEX_PP_BUSD_loc2,System_LCOE_USD_per_kWh,System_LCUE_USD_per_kWh
10,11,scenario_0,296769.7159644858,182190.86188012443,120.39947376679184,16424.212023961587,10083.041440473515,6.663302818121217,474347.4479461375,291208.18507736915,106735.05350355667,65526.06396321548,4.987579175968143,112.86993743115316,2.783826381506899,197577.46006871705,121295.4213371055,1.2619046077491801e-11,4.229000000065149,2.3931620348109463e-12,3438.6628768390615,2111.040714550095,9.801868369150688,0.4908330224646858,4.820298887832394,0.011361400265999185,8805.801196165585,5405.998062371123,0.9615174739846354,22.82882707776929,0.8527598528225926,91533.98397743859,56193.92591313704,0.5424676294974751,0.03708723733602877,945.5417076182356
11,12,scenario_0,301393.0143128404,176218.25334404997,122.2751459067194,15308.072592242233,8950.313000515764,6.2104850506726725,480081.21307645,280693.5423652932,112078.4983249625,65529.976722514526,5.643937693664405,117.73387512481756,2.752812181390263,206091.72416169473,120497.5627694578,1.737332968945954e-11,3.4490000000825223,2.8128738902562956e-12,2804.4332613665133,1639.6940455461317,9.480542029909888,1.668007272423637,5.708306160256031,0.04083212380360225,10428.027469613153,6097.051687507258,2.63196478799474,24.68079186576403,0.8930006338093355,98959.58296478941,57859.61861614339,0.48152683942774777,0.036762975115060416,932.5572207904887
12,13,scenario_0,302875.50719772466,168652.41545719976,122.87659327011687,12562.907986005335,6995.497247729452,5.096771769922367,498744.29500399175,277719.4855608097,111173.0098709375,61905.29178756115,18.692408553045794,136.29728367786333,2.938369210804923,238586.7462694713,132854.02780407682,1.3492797956176464e-10,3.3200000002174503,6.5403160369302384e-12,2699.5414404534285,1503.2056859654165,9.073499951597345,2.7923373299516995e-09,5.5793061630483685,0.03888773700311295,10192.368155502154,5675.491968824991,1.3424920746092166,25.894283940373246,0.8888964273421454,103825.17521513301,57813.74250862739,0.3763577519278447,0.03565250715340968,909.3169667959246
13,14,scenario_0,298667.79416376294,158389.90799517758,121.16952409223863,9912.34667936464,5256.729079065056,4.021439047818229,499212.8558967584,264743.2359986637,112974.01307216666,59912.53120025058,15.7113816331083,152.00866531097165,3.0495369957493432,266089.3297552937,141112.8527481285,5.754620342508615e-10,3.3200000007929122,2.1616059433265678e-11,2699.5414409213454,1431.6244630723525,8.521377050140552,0.07587789007214644,5.655184053120514,0.03824857614149633,10330.98313160798,5478.740927848098,5.372998431207327,31.26728237158057,0.9902357691457679,125368.636499303,66485.66463686933,0.2828120244536996,0.03406590606096899,858.5244698465723
14,15,scenario_0,292478.8181297183,147721.67796732538,118.65865651522674,8694.386405800711,4391.255944529829,3.5273125648333514,522112.3699491792,263702.2259238708,113158.84383183125,57152.905617482575,4.236203372028523,153.88386868300017,2.9683011405379194,269371.85057341395,136051.08916372887,35.44286519642485,36.40186519721777,0.8877494692275273,29598.898675678465,14949.455165046687,7.947426274642105,1.4238470983291858,4.718031151449701,0.05793185125116151,8618.976815287237,4353.168977012958,4.712967465314103,33.619249836894674,1.0611289799637786,134799.03568503965,68082.67301921283,0.23624956981570494,0.0350387727426561,854.3621683005366
15,16,scenario_0,282671.4314573733,135969.79167284624,114.67979974225644,10546.174852854498,5072.890423680033,4.278583137803069,527377.1815115124,253677.44145006244,117661.56042321834,56597.222351631804,4.396159599401934e-10,153.4298686834398,2.8269534671852536,268577.1290662893,129190.19123707038,26.37227708696329,62.32014228418105,1.465657509368914,50673.43574098849,24374.789010429526,7.315174791999131,0.35046317186744286,4.614494323317143,0.06018249635204562,8429.834036751601,4054.8943057467422,1.1976472583332962,34.36289709522797,1.0387634171940032,137780.74806111836,66274.8956051622,0.2729215047939857,0.035566788518669526,850.2132677381246
16,17,scenario_0,275182.79559691896,126064.40931675288,111.64166017366992,9530.550521055931,4366.055004616864,3.8665443463923967,536183.0133737416,245631.61632258,121752.18863771668,55776.08044260843,5.729601805606429e-10,153.26986868401275,2.6923366354222873,268297.05100283626,122909.9703807136,27.865890692560534,90.02603297674159,2.0123539291013954,73201.50804952504,33534.45426463364,6.782265221241297,0.8694291682710106,5.323923491588154,0.06909108103913494,9725.830895851936,4455.515194329712,2.3076487184490873,36.510545813677055,1.0403516431936488,146391.9151050493,67063.82303600996,0.23489375924838757,0.035802173404403344,840.9948428088514
17,18,scenario_0,266226.47803156346,116153.73051947575,108.00808213740532,9433.945951815484,4115.99936987695,3.8273518726515463,544008.2731073584,237349.00758964298,121063.68011917501,52819.682625976435,8.665878812452128e-10,153.10686868487932,2.5641301289847367,268011.72147618857,116932.62632094469,29.92894161126306,119.79197458800463,2.5405319885010944,97404.63843761502,42497.32110826461,6.249070701947797,4.572827778365935e-10,5.160923492045437,0.06580102956695408,9428.059818923197,4113.431269593208,7.119043995969864e-09,36.3475458207961,0.9908110889042848,145738.3537685049,63585.161007057955,0.22144076609938013,0.036361107148641665,835.2623360897065
18,19,scenario_0,257158.21059624964,106854.54807150376,104.32908603889851,8900.629285574829,3698.3953094747503,3.6109853011577124,563819.9622688708,234278.83994932077,122575.38545555416,50932.60443512602,4.882598666121019e-10,153.1068686853676,2.4420286942771297,268011.72147704323,111364.40602030247,35.935158150977394,155.72713273898202,3.126721201649108,126624.05066395763,52614.908453861026,5.748774686246902,2.58815271094888e-10,5.160923492304252,0.06266764720977794,9428.059819396007,3917.5535902852325,2.3543569363123545e-09,36.347545823150455,0.9436296085266026,145738.3537779449,60557.29620112058,0.1989736676497417,0.03693962522642933,841.3140549307038
19,20,scenario_0,246318.09407173516,97476.4340518073,99.93125076490297,9590.499790853117,3795.2864320016624,3.890865765149111,577457.6112669334,228519.58551604624,124516.78655252917,49275.52065743002,1.0707241593057177e-09,152.92486868643832,2.325741613609662,267693.1326805988,105935.2626618766,35.29765732393334,190.84279006291538,3.634319223310242,155177.11456411163,61408.85358488199,5.244232151987232,8.366120751419816e-10,4.978923493140864,0.059683473542807584,9095.57923102822,3599.42956045326,1.2886457768316761,37.45419159998213,0.9226619638034586,150175.53736429973,59429.55964827617,0.20418641004168947,0.03736173118697489,837.6283434746629
20,21,scenario_0,234300.76106124566,88305.4926731233,95.05581876254735,10908.924815151104,4111.459032282741,4.425750797506803,576339.5661016374,217216.32102729555,127431.59997644168,48027.62981680015,35.41711541632426,140.26456916004886,1.74469475601978,245531.43151319117,92538.21425207413,34.99076654902343,225.83355661193863,4.077013240708123,183628.62791535654,69207.69861569733,4.750835505814031,2.9420470975841055e-10,4.978923493435069,0.05684140337733902,9095.579231565678,3428.0281530151906,9.770345560565865,38.16671720795515,0.7561259737580018,153032.46502692273,57676.326606777424,0.2211964959368114,0.03681545896262573,841.3305747590515
21,22,scenario_0,223254.11533013845,80135.36007242388,90.57419458943723,10708.000617740609,3843.555062308597,4.344235850617367,593201.9436729166,212925.30837156594,127469.50534354585,45754.20566762491,16.392432211842696,142.19683156904318,1.6048530867935122,248913.83348526835,89345.71998304658,37.145204196795206,262.97876080873124,4.501964511352797,213831.9466011332,76753.3445487887,4.3112823718964055,3.945386100862367e-10,4.978923493829607,0.054134669887306024,9095.579232286427,3264.788717416032,2.1660009111447347,39.34232844486606,0.7274725148356367,157746.17106869697,56621.78365645434,0.20678326235220257,0.03679933831798213,834.5454741077729
22,23,scenario_0,212799.64783667584,72745.53218024611,86.33281712733937,9366.23624036308,3201.846651334962,3.7998820427153053,602651.9886884625,206016.50464324708,133686.79195499167,45700.81259579791,6.341395266606993,143.79925185892284,1.5248668702590604,251718.85081798476,86050.05670220063,40.47780473478181,303.456565543513,4.9270752256254955,246745.0524122683,84349.76435839561,3.9137096312972397,0.0770902504066289,5.056013744236236,0.0523234813274936,9236.408968167945,3157.465215071528,4.345922779276111,42.70690063925895,0.7359798050363467,171236.6888374525,58537.24000438308,0.17225934984182112,0.03676842070978274,817.1528388250446
23,24,scenario_0,201298.72758667855,65537.08959562574,81.66689378191548,8522.262652554298,2774.6041801352544,3.4574819581412806,619069.9380439917,201551.4081085156,132667.40362762916,43192.69983571603,8.770834811743025,148.18969511661663,1.4798519421935201,259404.2686287289,84454.58646671461,45.39150287698187,348.8480684204916,5.3726965082386275,283653.55935589445,92349.45971340372,3.5258954202446637,2.262547031167158e-09,5.056013746498755,0.04983188699996812,9236.408972301151,3007.1097299852036,1.3424866926167363,43.94034787353678,0.718503957486246,176182.2928754868,57359.89914974341,0.14927370489127673,0.03697771302343866,801.1716173077185
24,25,scenario_0,188719.88537107423,58515.98048579024,76.56365749504484,8207.54911267493,2544.897601909334,3.32980267501222,618325.517965875,191722.90123011603,134117.50261998753,41585.53376970737,10.380242332716042,150.37699267387117,1.4089204698254942,263233.10654263716,81620.13926288567,32.02553924381778,380.87360766430106,5.5723922022616055,309694.00222814403,96026.17209795098,3.1481597501355134,0.0926404798163071,5.148654226309371,0.048292736566600075,9405.646122717048,2916.3890381289843,1.6236444072187024,45.03925029035737,0.6963179310405719,180588.42884871762,55994.676754348904,0.13691549098272213,0.03699705373212304,783.9184286961429
25,26,scenario_0,176634.42750503492,52160.6360194842,71.66058723879269,6850.789256263126,2023.0570556917496,2.779365201265948,644455.355389075,190309.45268186,133876.9847260167,39534.24465613166,1.1233775902635328,147.4054392194335,1.3085927465820215,258031.43816797074,76197.39887616142,56.86789924737627,437.74150691167506,6.0752145526463925,355934.1379630121,105108.33748233103,2.806242217848249,2.017442759976102e-09,5.148654228311783,0.04599308246150279,9405.646126375086,2777.5133707268806,4.010220629174732,47.49177927754153,0.6875531711313996,190422.03739340394,56232.15543460703,0.108840469596216,0.037461697866770206,780.456370536866
26,27,scenario_0,161521.9440797571,45426.55026358397,65.52945271315743,7972.393016766166,2242.161671347553,3.2343998469020363,642084.9564504374,180580.4450526199,138848.63478960833,39049.892095068215,3.10101327115287e-09,140.27585073779622,1.177681819924084,245551.17977856298,69058.99426882388,48.40636218259913,486.1478690942683,6.407146546038965,395294.0719042618,111172.79530383133,2.4439484041808153,9.043477855603232e-10,5.148654229189842,0.04380293568474072,9405.646127979137,2645.25082971482,3.35843954972266,50.719823270943515,0.6956441245402817,203365.13456453534,57194.55990818629,0.12062829791849837,0.03784263679743796,763.2935942611643
27,28,scenario_0,147550.29020178356,39521.09719854494,59.8611527348636,7404.505262995446,1983.284287721742,3.0040077851972504,657572.5401193333,176129.69949167967,138546.11239897084,37109.34331008231,7.875138721700583e-08,140.27441775373413,1.1215889858895038,245548.6713572973,65769.79885579385,65.64140227750762,551.789271371772,6.902698720213593,448668.073604861,120174.98930413686,2.1262350292817174,7.863807986526204e-10,5.1486542298988835,0.04171708160992879,9405.646129274428,2519.2865048372464,4.6848455499386,53.056855199333704,0.6823011929541917,212735.64853615957,56980.88585183569,0.10670069467942961,0.03826892101574681,743.1243484072145
28,29,scenario_0,132890.17267149332,33899.4374873436,53.91354305282481,6976.419243867577,1779.6401591531794,2.830333287237076,664280.12400895,169453.63291530145,141702.69520482502,36147.45591277657,15.87033529976891,147.8660853279511,1.1169849897505526,258837.79360842588,66027.87420166408,70.85442118330681,622.6436925550788,7.395656550367033,506280.8586082194,129149.0256382938,1.823789736819084,5.110449083008217e-10,5.148654230073255,0.03973055391521018,9405.646129592975,2399.3204808786363,0.5422739682297203,52.711609475857735,0.6431311383603201,211351.3585586993,53914.386769870536,0.09574464056244103,0.03870546997307982,715.9568009980883
29,30,scenario_0,117145.18951197814,28459.992825167883,47.52580338500957,7084.5368869957865,1721.1621733124687,2.874196615054191,684877.8503134584,166388.55412875835,142896.51097805417,34716.181638522256,6.2231730259202226e-09,143.56724344859433,1.0306445136111293,251312.72290234512,61055.50147189625,89.215526130659,711.8592186857119,8.027353473858097,578823.3314713897,140622.9989412508,1.5311476139940328,1.0541624676537614e-09,5.04818836622076,0.037063875696114724,9222.113439053956,2240.4785326803635,1.7944162179147638e-08,51.66006206202951,0.5983405770781282,207135.0962075512,50322.7095919683,0.09259852492421082,0.03978987214407162,707.0625315003264
